id_leitura;data_hora_leitura;valor_leitura;alerta_gerado;fk_sensor
147;20/07/2025 21:00;3932;nao;1
199;10/08/2025 00:00;5156;nao;2
38;09/08/2025 00:00;5873;nao;3
86;20/08/2025 20:00;14;nao;4
269;23/07/2025 18:00;468;nao;5
15;09/08/2025 22:00;191;nao;6
205;04/07/2025 17:00;840;sim;7
171;03/08/2025 21:00;177;nao;8
139;27/08/2025 14:00;186;nao;9
148;22/07/2025 09:00;165;nao;10
161;18/08/2025 23:00;525;sim;11
248;05/08/2025 13:00;4369;nao;12
217;31/07/2025 21:00;5871;nao;13
45;28/08/2025 23:00;4007;nao;14
263;04/07/2025 04:00;1260;sim;15
120;25/08/2025 15:00;5942;nao;16
52;16/07/2025 05:00;5852;nao;17
198;29/07/2025 14:00;6288;nao;18
36;04/08/2025 10:00;840;sim;19
106;27/08/2025 08:00;5754;nao;20
80;21/07/2025 17:00;525;sim;21
214;07/08/2025 21:00;83;nao;22
285;05/07/2025 03:00;336;nao;23
241;01/08/2025 05:00;5412;nao;24
34;06/07/2025 04:00;6414;nao;25
30;07/08/2025 19:00;754;nao;26
149;21/07/2025 07:00;840;sim;27
165;18/08/2025 10:00;3946;nao;28
102;23/07/2025 16:00;2894;nao;29
278;30/07/2025 09:00;3408;nao;30
201;24/08/2025 12:00;3431;nao;31
153;28/07/2025 11:00;11093;nao;32
284;02/07/2025 08:00;483;nao;33
35;15/08/2025 07:00;60;sim;34
24;20/08/2025 05:00;5324;nao;35
99;21/07/2025 11:00;3731;nao;36
127;16/07/2025 08:00;5396;nao;37
104;16/08/2025 01:00;3633;nao;38
182;08/08/2025 10:00;1162;nao;39
186;25/08/2025 23:00;175;nao;40
96;13/07/2025 17:00;2322;nao;41
20;27/07/2025 05:00;630;sim;42
109;16/08/2025 22:00;20;nao;43
180;01/08/2025 11:00;2226;nao;44
157;14/07/2025 00:00;187;nao;45
230;26/07/2025 20:00;4127;nao;46
156;08/08/2025 16:00;169;nao;47
98;18/08/2025 12:00;4573;nao;48
1;20/07/2025 01:00;5475;nao;49
41;15/08/2025 03:00;630;sim;50
152;04/08/2025 06:00;3395;nao;51
78;10/07/2025 18:00;6488;nao;52
250;13/07/2025 14:00;10571;nao;53
200;21/08/2025 22:00;2897;nao;54
19;15/08/2025 06:00;525;sim;55
283;24/07/2025 12:00;2731;sim;56
175;07/07/2025 12:00;10012;nao;57
172;19/08/2025 03:00;630;sim;58
53;07/08/2025 05:00;393;nao;59
141;04/07/2025 04:00;2839;sim;60
294;26/07/2025 20:00;960;sim;61
90;11/07/2025 07:00;5263;nao;62
236;28/07/2025 05:00;537;nao;63
210;05/07/2025 01:00;3717;nao;64
93;05/07/2025 15:00;341;nao;65
281;15/08/2025 20:00;4606;nao;66
243;28/08/2025 01:00;11902;nao;67
265;29/07/2025 14:00;1440;sim;68
218;07/08/2025 21:00;4226;nao;69
12;09/08/2025 03:00;11231;nao;70
163;26/08/2025 02:00;72;nao;71
176;30/07/2025 19:00;60;sim;72
76;04/07/2025 10:00;960;sim;73
142;01/08/2025 15:00;4332;nao;74
47;17/08/2025 18:00;6183;nao;75
183;07/08/2025 11:00;9369;nao;76
270;11/07/2025 02:00;3559;nao;77
14;05/07/2025 00:00;3468;nao;78
195;11/07/2025 15:00;423;nao;79
228;05/07/2025 17:00;60;sim;80
