ID_Registro,Data_Leitura,Hora,Minuto,Equipamento,Setor,Fabricante,Tipo_Sensor,Codigo_Sensor,Valor_Leitura,Limite_Minimo,Limite_Maximo,Nivel_Alerta,Status_Equipamento,Alerta_Gerado,Observacao
1,03-05-2025,19,21,Torno C N C,Montagem ,,Vibracao,SEN-5987,350,20,80,Médio,Inativo,Não,
2,2025-03-20,21,53,Prensa Hidraulica,Montagem ,,Temp.,SEN-7881,350,20,80,Médio,Ativo,Não,
3,23/01/2025,14,53,TornoCNC,Montagem ,,Temp.,SEN-9527,350,20,80,Baixo,Manutenção,Sim,
4,2025-05-02,6,31,Torno C N C,Montagem ,,Temp.,SEN-3035,350,20,80,Médio,Inativo,Sim,
5,16-06-2025,15,2,TornoCNC,Usin.,,Temperatura ,SEN-9595,350,20,80,Médio,Manutenção,Não,
6,15/04/2025,8,5,TornoCNC,Usin.,,Temperatura ,SEN-5621,200,20,80,Crítico,Manutenção,Sim,
7,25/02/2025,1,31,Prensa Hidraulica,Usin.,,Temp.,SEN-2922,350,20,80,Baixo,Manutenção,Sim,
8,2025-06-30,18,10,Torno C N C,Montagem ,,Temp.,SEN-6858,200,20,80,Crítico,Inativo,Não,
9,15/02/2025,16,57,Prensa Hidraulica,Usin.,,Temperatura ,SEN-2665,350,20,80,Alto,Ativo,Não,
10,2025-03-07,10,15,TornoCNC,Usin.,,Temp.,SEN-6374,-20,20,80,Baixo,Ativo,Sim,
11,20-06-2025,18,50,TornoCNC,Montagem ,,Temp.,SEN-4330,350,20,80,Crítico,Manutenção,Não,
12,2025-02-01,0,25,Torno C N C,Montagem ,,Temperatura ,SEN-8054,200,20,80,Médio,Inativo,Não,
13,05/04/2025,14,44,TornoCNC,Montagem ,,Vibracao,SEN-9579,350,20,80,Alto,Manutenção,Sim,
14,2025-05-24,6,42,Torno C N C,Usin.,,Temp.,SEN-3466,350,20,80,Baixo,Inativo,Sim,
15,15-01-2025,0,57,Torno C N C,Usin.,,Vibracao,SEN-4324,350,20,80,Baixo,Inativo,Não,
16,2025-06-29,7,2,Torno C N C,Montagem ,,Temperatura ,SEN-4448,200,20,80,Alto,Ativo,Não,
17,2025-04-28,21,40,Torno C N C,Montagem ,,Temp.,SEN-4020,-20,20,80,Baixo,Ativo,Não,
18,2025-02-13,23,42,Torno C N C,Montagem ,,Temp.,SEN-2270,-20,20,80,Crítico,Inativo,Sim,
19,01/05/2025,5,59,TornoCNC,Usin.,,Vibracao,SEN-5184,200,20,80,Baixo,Manutenção,Sim,
20,11-04-2025,8,12,TornoCNC,Montagem ,,Vibracao,SEN-1009,200,20,80,Alto,Manutenção,Não,
21,2025-06-08,19,13,Torno C N C,Usin.,,Temp.,SEN-6625,200,20,80,Alto,Inativo,Não,
22,03/05/2025,12,54,TornoCNC,Usin.,,Temperatura ,SEN-8078,350,20,80,Crítico,Inativo,Sim,
23,2025-04-29,13,3,TornoCNC,Montagem ,,Vibracao,SEN-7004,350,20,80,Alto,Inativo,Sim,
24,31-05-2025,1,12,Torno C N C,Montagem ,,Temperatura ,SEN-3532,-20,20,80,Crítico,Manutenção,Não,
25,2025-01-24,5,54,TornoCNC,Montagem ,,Temp.,SEN-2644,200,20,80,Crítico,Ativo,Sim,
26,14-06-2025,3,22,Torno C N C,Usin.,,Temp.,SEN-8356,200,20,80,Alto,Inativo,Não,
27,14/01/2025,18,51,Prensa Hidraulica,Usin.,,Temperatura ,SEN-7615,200,20,80,Baixo,Manutenção,Não,
28,05-01-2025,9,44,Torno C N C,Montagem ,,Temperatura ,SEN-7922,-20,20,80,Médio,Manutenção,Não,
29,13/04/2025,18,26,TornoCNC,Montagem ,,Vibracao,SEN-4946,350,20,80,Crítico,Manutenção,Sim,
30,03-03-2025,18,18,Torno C N C,Montagem ,,Temperatura ,SEN-3873,200,20,80,Alto,Manutenção,Não,
31,18-02-2025,8,19,Prensa Hidráulica,Usin.,,Temperatura ,SEN-1447,350,20,80,Baixo,Inativo,Sim,
32,03/01/2025,9,30,Torno CNC,Montagem ,,Vibracao,SEN-9646,200,20,80,Médio,Ativo,Sim,
33,20-05-2025,21,50,Soldadora,Montagem ,,Temp.,SEN-1242,200,20,80,Alto,Ativo,Sim,
34,08/05/2025,2,18,Prensa Hidráulica,Montagem ,,Temperatura ,SEN-6496,200,20,80,Médio,Inativo,Sim,
35,2025-02-22,13,2,Prensa Hidráulica,Montagem ,,Vibracao,SEN-7322,350,20,80,Alto,Ativo,Sim,
36,07/01/2025,3,25,Centro de Usinagem,Usin.,,Vibracao,SEN-8435,-20,20,80,Médio,Manutenção,Sim,
37,07/03/2025,6,17,Torno CNC,Montagem ,,Vibracao,SEN-5515,200,20,80,Alto,Ativo,Sim,
38,05-04-2025,5,6,Prensa Hidráulica,Montagem ,,Temp.,SEN-4775,350,20,80,Baixo,Ativo,Sim,
39,23-04-2025,17,56,Compressor 01,Montagem ,,Vibracao,SEN-8752,350,20,80,Crítico,Inativo,Sim,
40,2025-04-09,0,40,Centro de Usinagem,Montagem ,,Vibracao,SEN-2636,200,20,80,Crítico,Manutenção,Sim,
41,26/04/2025,3,13,Prensa Hidráulica,Montagem ,,Temp.,SEN-7837,200,20,80,Crítico,Ativo,Sim,
42,01-05-2025,13,13,Compressor 01,Usin.,,Vibracao,SEN-2429,350,20,80,Alto,Manutenção,Sim,
43,16/04/2025,1,28,Esteira Principal,Usin.,,Temp.,SEN-4893,350,20,80,Médio,Ativo,Sim,
44,2025-03-31,9,16,Soldadora,Montagem ,,Temp.,SEN-7219,350,20,80,Baixo,Inativo,Sim,
45,11-04-2025,23,16,Esteira Principal,Montagem ,,Vibracao,SEN-1845,200,20,80,Crítico,Manutenção,Não,
46,26-05-2025,0,3,Injetora 02,Montagem ,,Vibracao,SEN-1173,200,20,80,Baixo,Manutenção,Não,
47,2025-03-29,13,28,Injetora 01,Usin.,,Temp.,SEN-4439,350,20,80,Alto,Inativo,Sim,
48,26-03-2025,17,18,Torno CNC,Usin.,,Temperatura ,SEN-8136,350,20,80,Crítico,Manutenção,Não,
49,2025-01-25,3,41,Injetora 01,Usin.,,Vibracao,SEN-9773,350,20,80,Baixo,Ativo,Não,
50,2025-06-02,7,11,Injetora 01,Usin.,,Temperatura ,SEN-3600,200,20,80,Baixo,Ativo,Não,
51,09-05-2025,5,12,Injetora 01,Usin.,,Temperatura ,SEN-2946,350,20,80,Crítico,Ativo,Não,
52,04/03/2025,4,33,Caldeira,Montagem ,,Temp.,SEN-2919,200,20,80,Crítico,Inativo,Sim,
53,16/02/2025,15,55,Torno CNC,Usin.,,Vibracao,SEN-7417,350,20,80,Crítico,Ativo,Não,
54,29-03-2025,4,22,Caldeira,Usin.,,Vibracao,SEN-9750,-20,20,80,Baixo,Manutenção,Não,
55,20-02-2025,13,31,Centro de Usinagem,Usin.,,Vibracao,SEN-2306,350,20,80,Alto,Manutenção,Sim,
56,14-05-2025,5,27,Compressor 01,Montagem ,,Temp.,SEN-1233,350,20,80,Médio,Inativo,Sim,
57,15-02-2025,1,55,Prensa Hidráulica,Montagem ,,Temp.,SEN-1289,350,20,80,Crítico,Inativo,Não,
58,2025-06-21,20,34,Prensa Hidráulica,Usin.,,Temperatura ,SEN-4386,350,20,80,Médio,Inativo,Sim,
59,22-01-2025,19,56,Centro de Usinagem,Montagem ,,Temperatura ,SEN-8183,200,20,80,Médio,Inativo,Sim,
60,2025-01-23,16,50,Injetora 02,Montagem ,,Vibracao,SEN-5042,-20,20,80,Baixo,Ativo,Sim,
61,14/06/2025,11,46,Injetora 02,Montagem ,,Temp.,SEN-3450,350,20,80,Médio,Ativo,Não,
62,11/05/2025,20,49,Injetora 02,Usin.,,Temperatura ,SEN-2240,200,20,80,Crítico,Ativo,Não,
63,03/02/2025,3,4,Compressor 01,Usin.,,Temp.,SEN-1269,200,20,80,Crítico,Manutenção,Não,
64,08-04-2025,8,0,Soldadora,Usin.,,Vibracao,SEN-1494,-20,20,80,Crítico,Inativo,Não,
65,2025-01-22,18,22,Centro de Usinagem,Usin.,,Temp.,SEN-7796,350,20,80,Médio,Inativo,Não,
66,29/06/2025,6,24,Centro de Usinagem,Usin.,,Temp.,SEN-1514,200,20,80,Crítico,Inativo,Sim,
