id_leitura;valor_leitura;alerta_gerado;fk_sensor
1;54.75;nao;49
2;83.14;nao;112
3;0.99;nao;113
4;5.25;nao;149
5;84.0;sim;143
6;117.58;nao;159
7;126.0;nao;119
8;63.0;sim;206
9;76.2;sim;83
10;64.15;nao;182
11;38.93;nao;175
12;112.31;nao;70
13;97.23;nao;204
14;34.68;nao;78
15;1.91;nao;6
16;78.33;nao;160
17;63.33;nao;276
18;41.95;nao;210
19;5.25;sim;55
20;63.0;sim;42
21;3.8;nao;259
22;56.4;nao;101
23;120.0;sim;134
24;53.24;nao;35
25;111.49;nao;124
26;41.91;nao;130
27;14.85;nao;222
28;42.67;nao;219
29;84.0;sim;230
30;75.4;nao;26
31;63.0;sim;266
32;23.52;nao;146
33;63.83;nao;92
34;64.14;nao;25
35;6.0;sim;34
36;84.0;sim;19
37;53.91;nao;174
38;58.73;nao;3
39;39.0;nao;145
40;63.0;sim;171
41;63.0;sim;50
42;84.0;sim;195
43;126.0;sim;232
44;27.85;nao;241
45;40.07;nao;14
46;0.64;nao;201
47;61.83;nao;75
48;90.0;sim;188
49;63.0;sim;256
50;96.0;sim;95
51;84.0;sim;290
52;58.52;nao;17
53;3.93;nao;59
54;12.22;nao;292
55;90.36;nao;185
56;84.0;sim;163
57;76.42;nao;166
58;1.43;nao;180
59;2.56;nao;282
60;103.66;nao;100
61;48.51;nao;97
62;51.96;nao;234
63;96.0;sim;246
64;59.39;nao;274
65;54.86;nao;133
66;84.0;sim;152
67;52.41;nao;213
68;44.89;nao;225
69;74.29;nao;212
70;65.21;nao;297
71;23.65;nao;192
72;44.85;nao;289
73;43.15;nao;252
74;32.7;nao;150
75;21.16;nao;116
76;96.0;sim;73
77;53.84;nao;139
78;64.88;nao;52
79;60.64;nao;99
80;5.25;sim;21
81;0.34;nao;228
82;96.0;sim;85
83;3.08;nao;237
84;1.23;nao;132
85;1.68;nao;267
86;1.4;nao;4
87;46.0;nao;261
88;31.55;nao;131
89;79.81;nao;187
90;52.63;nao;62
91;5.25;sim;283
92;31.65;nao;170
93;34.1;nao;65
94;53.64;nao;263
